,Topic,Count,Name,CustomName,Representation,Representative_Docs
11,11,27,11_emergency_hypoglycaemia_hypokit_kit,"12 : emergency, hypoglycae, hypokit","['emergency', 'hypoglycaemia', 'hypokit', 'kit', 'glucagen']","[' Worldwide supply shortages of Type 1 Diabetes drug, GlucaGen HypoKit emergency kit used\xa0to treat severe hypoglycaemia, on…', ' Worldwide supply shortages of Type 1 Diabetes drug, GlucaGen HypoKit emergency kit used\xa0to treat severe hypoglycaemia, on…', ' Worldwide supply shortages of Type 1 Diabetes drug, GlucaGen HypoKit emergency kit used\xa0to treat severe hypoglycaemia, on…']"
12,12,26,12_rates_nonfatal_isch_stroke,"13 : rates, nonfatal, isch","['rates', 'nonfatal', 'isch', 'stroke', 'especially']","[' GLP-1 medications (especially dulaglutide and semaglutide) are associated with reduced rates of nonfatal stroke and isch…', ' GLP-1 medications (especially dulaglutide and semaglutide) are associated with reduced rates of nonfatal stroke and isch…', ' GLP-1 medications (especially dulaglutide and semaglutide) are associated with reduced rates of nonfatal stroke and isch…']"
13,13,24,13_germany_launched_big_eu,"14 : germany, launched, big","['germany', 'launched', 'big', 'eu', 'market']","['$NVO - Novo Nordisk weight-loss drug Wegovy launched in Germany, first big EU market ', ' $NVO - Novo Nordisk weight-loss drug Wegovy launched in Germany, first big EU market ', '$NVO - Novo Nordisk weight-loss drug Wegovy launched in Germany, first big EU market ']"
14,14,22,14_16_analysis_systematic_meta,"15 : 16, analysis, systematic","['16', 'analysis', 'systematic', 'meta', '13']","[' New systematic review and meta-analysis: RCT data from 16,839 placebo- and 16,550 semaglutide-treated patients and 13,330 r…', ' New systematic review and meta-analysis: RCT data from 16,839 placebo- and 16,550 semaglutide-treated patients and 13,330 r…', ' New systematic review and meta-analysis: RCT data from 16,839 placebo- and 16,550 semaglutide-treated patients and 13,330 r…']"
15,15,20,15_weightloss_viral_ways_fyp,"16 : weightloss, viral, ways","['weightloss', 'viral', 'ways', 'fyp', 'weightlossmedication']","['Discover 10 Proven Ways to Lose Weight Without Diet or Exercise  #WeightLoss #FYP #Viral #Rybelsus #Semaglutide #Health #Obesity #HealthFood #WeightLossMedication #WeightLossPills', 'Discover 10 Proven Ways to Lose Weight Without Diet or Exercise  #WeightLoss #FYP #Viral #Rybelsus #Semaglutide #Health #Obesity #HealthFood #WeightLossMedication #WeightLossPills', 'Discover 10 Proven Ways to Lose Weight Without Diet or Exercise  #WeightLoss #FYP #Viral #Rybelsus #Semaglutide #Health #Obesity #HealthFood #WeightLossMedication #WeightLossPills']"
16,16,18,16_ada_pubs_strategies_special_report,"17 : ada_pubs, strategies, special","['ada_pubs', 'strategies', 'special', 'report', 'addressing']","[' Special Report: Potential Strategies for Addressing GLP-1 and Dual GLP-1/GIP Receptor Agonist Shortages  via @ADA_Pubs   ht…', ' Special Report: Potential Strategies for Addressing GLP-1 and Dual GLP-1/GIP Receptor Agonist Shortages  via @ADA_Pubs   ht…', ' Special Report: Potential Strategies for Addressing GLP-1 and Dual GLP-1/GIP Receptor Agonist Shortages  via @ADA_Pubs   ht…']"
17,17,18,17_cousin_chemical_elilillyandco_currently,"18 : cousin, chemical, elilillyan","['cousin', 'chemical', 'elilillyandco', 'currently', 'label']","[' I worked on @EliLillyandCo Trulicity (dulaglutide), which is a chemical cousin to these drugs, currently being used off-label…', ' I worked on @EliLillyandCo Trulicity (dulaglutide), which is a chemical cousin to these drugs, currently being used off-label…', ' I worked on @EliLillyandCo Trulicity (dulaglutide), which is a chemical cousin to these drugs, currently being used off-label…']"
18,18,18,18_glyburide_able_low_metformin,"19 : glyburide, able, low","['glyburide', 'able', 'low', 'metformin', 'a1c']","[' I have a patient who was able to come off of metformin, insulin &amp; glyburide while improving her a1c from 9.1 to 6.0 with low…', ' I have a patient who was able to come off of metformin, insulin &amp; glyburide while improving her a1c from 9.1 to 6.0 with low…', ' I have a patient who was able to come off of metformin, insulin &amp; glyburide while improving her a1c from 9.1 to 6.0 with low…']"
19,19,16,19_hopes_admits_musk_famed,"20 : hopes, admits, musk","['hopes', 'admits', 'musk', 'famed', 'entrepreneur']","['Elon Musk, a famed entrepreneur: he readily admits that one such drug, Wegovy (semaglutide), has helped him shed weight.Eli Lilly, another pharmaceutical firm, hopes to start selling a similar treatment for obesity, called Mounjaro (tirzepatide)', 'Elon Musk, a famed entrepreneur: he readily admits that one such drug, Wegovy (semaglutide), has helped him shed weight.Eli Lilly, another pharmaceutical firm, hopes to start selling a similar treatment for obesity, called Mounjaro (tirzepatide)', 'Elon Musk, a famed entrepreneur: he readily admits that one such drug, Wegovy (semaglutide), has helped him shed weight.Eli Lilly, another pharmaceutical firm, hopes to start selling a similar treatment for obesity, called Mounjaro (tirzepatide)']"
20,20,15,20_zero_omad_carnivore_keto,"21 : zero, omad, carnivore","['zero', 'omad', 'carnivore', 'keto', 'diet']","["" I've been on GLP1 injections.  I've done more for improving my health on a keto/carnivore OMAD diet with ZERO *side effects* a…"", "" I've been on GLP1 injections.  I've done more for improving my health on a keto/carnivore OMAD diet with ZERO *side effects* a…"", "" I've been on GLP1 injections.  I've done more for improving my health on a keto/carnivore OMAD diet with ZERO *side effects* a…""]"
21,21,14,21_88_wt_72_weeks,"22 : 88, wt, 72","['88', 'wt', '72', 'weeks', 'give']","[' Prediction change?   Give Tirzepatide 72-88 weeks⏩26% wt loss   Give Retatrutide 72-88 weeks…30%+ wt loss⁉️  Do I need…', ' Prediction change?   Give Tirzepatide 72-88 weeks⏩26% wt loss   Give Retatrutide 72-88 weeks…30%+ wt loss⁉️  Do I need…', ' Prediction change?   Give Tirzepatide 72-88 weeks⏩26% wt loss   Give Retatrutide 72-88 weeks…30%+ wt loss⁉️  Do I need…']"
22,22,12,22_beef_cause__daniellew____dumb,"23 : beef, cause, _daniellew","['beef', 'cause', '_daniellew___', 'dumb', 'argument']","['at my grandmas party today we were all around the kitchen and they brought up Ozempic and we were having a conversation about how it works and people who have been on it, and during this convo my mom comes next to me and whispers in my ear that if I want get Ozempic (cont.)', '@_danielleW___ You’re gonna have to come up with “you’re dumb” though bc that’s not an argument. Ozempic/Trulicity were never meant to be weight loss drugs. Sure, drug induced gastropareisis can cause weight loss, but it doesn’t increase health or QOL.', '@_danielleW___ You’re gonna have to come up with “you’re dumb” though bc that’s not an argument. Ozempic/Trulicity were never meant to be weight loss drugs. Sure, drug induced gastropareisis can cause weight loss, but it doesn’t increase health or QOL.']"
23,23,10,23_constipation_1100_routines_build,"24 : constipati, 1100, routines","['constipation', '1100', 'routines', 'build', 'starting']","['@Phlieng @lmTheReasonWhy Mounjaro can slow down your digestive system which helps the individual stay full for longer (this is not starvation). Those who have the constipation side effect generally need more fiber in their diet and hydrated much more. (A Dr. CAN help build a routine as well)', ""@lmTheReasonWhy Mounjaro basically gives you major constipation and I'm like nope  Without a diagnosis/coverage, that's $1100 per injection--and weekly? To get constipated so you don't eat? And then you don't learn how to build routines to keep the weight off??? Nah I'm good 😮\u200d💨😮\u200d💨😮\u200d💨"", '@ChasingLenny @chasingscratch0 I had to Google the mounjaro commercial.  Good stuff.    Aside:  I heard The Open radio broadcast live could not believe it.   I thought it was a paid advertising spot because you (the broadcaster) can’t just make that up.     Josh Williams, a big thank you out to you.']"
24,24,8,24_happening_bout_happened_buying,"25 : happening, bout, happened","['happening', 'bout', 'happened', 'buying', 'recently']","['@realTuckFrumper Wegovy. It’s the actual weight loss drug created via Ozempic. That’s usually the answer for big weight loss so fast. Whatever, he looks healthier…🤷🏼\u200d♀️', 'What are Novo Nordisk, insurance companies and doctors doing to resolve the Ozempic shortage? Please consider not prescribing it &amp; covering for individuals that do not have diabetes. Individuals with diabetes are really being affected by this 😞 #NovoNordisk #Ozempic', ""I hate when y'all just get on socials to say any old thing... Wegovy is fda approved for weight loss, most ppl that are going to the pharmacy for ozempic for weight ARENT actually on name brand ozempic in the first place bc its expensive asf... like... STOP. ""]"
25,25,6,25_pharmacies_non_hate_come,"26 : pharmacies, non, hate","['pharmacies', 'non', 'hate', 'come', 'fashioned']","[' I hate when y’all non diabetics come to the pharmacies for ozempic, mounjaro, wegovy!!', ' I hate when y’all non diabetics come to the pharmacies for ozempic, mounjaro, wegovy!!', ""@lmTheReasonWhy It's happening with Ozempic too?!? It happened with Mounjaro up until recently when non-diabetics were buying up everything. I was planning on getting Mounjaro until I learned I had to be diagnosed as diabetic to gain access.  Lemme just do it the old fashioned way 😮\u200d💨  Since++""]"
26,26,5,26_thoughts_britain_says_includes,"27 : thoughts, britain, says","['thoughts', 'britain', 'says', 'includes', 'probing']","[' EU investigates Ozempic, weight-loss drug Saxenda after suicidal thoughts reported. According to FDA Medwatch program, th…', ""BRITAIN'S DRUG WATCHDOG SAYS IT IS PROBING A CLASS OF DRUGS THAT INCLUDES NOVO'S  DIABETES MEDICINE OZEMPIC AND WEIGHT-LOSS TREATMENT SAXENDA AFTER REPORTS OF SUICIDAL THOUGHTS  BRITAIN'S MHRA SAYS ASTRAZENECA'S DIABETES DRUG BYDUREON, SANOFI'S  LIXISENATIDE AND ELI LILLY'S… "", ""BRITAIN'S DRUG WATCHDOG SAYS IT IS PROBING A CLASS OF DRUGS THAT INCLUDES NOVO'S  DIABETES MEDICINE OZEMPIC AND WEIGHT-LOSS TREATMENT SAXENDA AFTER REPORTS OF SUICIDAL THOUGHTS  BRITAIN'S MHRA SAYS ASTRAZENECA'S DIABETES DRUG BYDUREON, SANOFI'S  LIXISENATIDE AND ELI LILLY'S… ""]"
27,27,4,27_sale_drop_local_sponsoredbymoi,"28 : sale, drop, local","['sale', 'drop', 'local', 'sponsoredbymoi', 'spike']","[' where can i find mounjaro 7.5 for sale?', 'Forget #Ozempic or #Mounjaro , head to your local kids play place and catch a GI bug to drop up to 10lbs in just under 72hrs! #sponsoredbyMoi', 'all i can say is i have seen a spike in requests for mounjaro, ozempic, wegovy, &amp; trulicity']"
28,28,4,28_fresh_pan_corn_cob,"29 : fresh, pan, corn","['fresh', 'pan', 'corn', 'cob', 'thighs']","[' Dinner was pan seared chicken thighs with fresh corn on the cob and a side salad. #joinsequence #mounjaro #weightlossjourne…', 'Dinner was pan seared chicken thighs with fresh corn on the cob and a side salad. #joinsequence #mounjaro #weightlossjourney #weightloss #pelotondads #peloton #GLP1 ', 'Dinner was pan seared chicken thighs with fresh corn on the cob and a side salad. #joinsequence #mounjaro #weightlossjourney #weightloss #pelotondads #peloton #GLP1 ']"
29,29,3,29_000_ath_viking_fomo,"30 : 000, ath, viking","['000', 'ath', 'viking', 'fomo', 'corner']","[' Thread /🧵  🧬 Top Research Peptides 🧬  By category...  1. Injury Recovery:   - BPC-157 - TB-500  2. Sunless Tanning:   - Me…', 'Viking Therapeutics $VKTX. Up 1,000% in 1YR. Down ~50% from ATH in 2 months.   If you want you want to start a position in this sector during bad macro, it pays to be patient and not FOMO. Catalysts may be around the corner with #obesity data #GLP1/GIP in Q4...also a #NASH play.  ', 'Viking Therapeutics $VKTX. Up 1,000% in 1YR. Down ~50% from ATH in 2 months.   If you want to start a position in this sector during bad macro, it pays to be patient and not FOMO. Catalysts may be around the corner with #obesity data #GLP1/GIP in Q4...also a #NASH play.  ']"
